College Name,Location,Fees,Rating,Reviews,NIRF Ranking,College URL,Course Title,Total Fees,Course Duration,Eligibility Criteria
"BHU Varanasi - Banaras Hindu University, Varanasi",N/A,N/A,4.4/5,505 Reviews,NIRF Ranking: 11,https://www.careers360.com/university/banaras-hindu-university-varanasi/bsc-agriculture-hons-course,B.Sc Agriculture Hons at BHU Varanasi Offline Course,General₹ 80.00 K,DURATION 48 Months,"A candidate shall be eligible for admission to B.Sc. (Hons.) Ag., if he/she has passed 10+2/Intermediate examination in agriculture or in Science (with Physics, Chemistry and Mathematics/Biology) or any other equivalent examination recognized by the University securing at least 50% marks in aggregate. For Scheduled Caste/Scheduled Tribe candidates, the eligibility will be as per the University rules."
IIT Hyderabad - Indian Institute of Technology Hyderabad,N/A,N/A,4.6/5,28 Reviews,NIRF Ranking: 12,https://www.careers360.com/university/indian-institute-of-technology-hyderabad/btech-computer-science-and-engineering-course,B.Tech Computer Science and Engineering at IIT Hyderabad Offline Course,General₹ 9.08 L,DURATION 48 Months,"The final examination of the 10+2 system, conducted by a Central or State Board recognized by the Association of Indian Universities (AIU).intermediate or two-year Pre-University examination conducted by a Board or University recognized by the Association of Indian Universities.Final examination of the two-year course of the Joint Services Wing of the National Defence Academy.Senior Secondary School Examination conducted by the National Institute of Open Schooling with a minimum of five subjects.Any Public School, Board or University examination in India or in a foreign country recognized as equivalent to the 10+2 system by the AIU.H.S.C. vocational examination.A Diploma recognized by the All India Council for Technical Education (AICTE) or a State Board of Technical Education of at least 3 years duration.General Certificate Education (GCE) examination (London, Cambridge or Sri Lanka) at the Advanced (A) level.High School Certificate Examination of the Cambridge University or International Baccalaureate Diploma of the International Baccalaureate Office, Geneva.Candidates who have completed Class XII (or equivalent) examination outside India or from a Board not specified above should produce a certificate from the AIU to the effect that the examination they have passed is equivalent to the Class XII examination.In case the Class XII examination is not a public examination, the candidate must have passed at least one public (Board or Pre-University) examination earlier."
"JMI New Delhi - Jamia Millia Islamia, New Delhi",N/A,N/A,4.5/5,405 Reviews,NIRF Ranking: 13,https://www.careers360.com/university/jamia-millia-islamia-new-delhi/btech-civil-engineering-course,,,,
"Manipal Academy of Higher Education (MAHE) - Manipal Academy of Higher Education, Manipal",N/A,N/A,4.5/5,31 Reviews,NIRF Ranking: 14,https://www.careers360.com/colleges/manipal-institute-of-technology-manipal/btech-computer-science-and-engineering-course,,,,
"DU Delhi - University of Delhi, Delhi",N/A,N/A,4.2/5,280 Reviews,NIRF Ranking: 15,https://www.careers360.com/colleges/lady-irwin-college-new-delhi/bsc-home-science-course,,,,
"AMU Aligarh - Aligarh Muslim University, Aligarh",N/A,N/A,4.7/5,417 Reviews,NIRF Ranking: 16,https://www.careers360.com/colleges/zakir-husain-college-of-engineering-and-technology-aligarh-muslim-university-aligarh/btech-mechanical-engineering-course,,,,
"Jadavpur University, Kolkata",N/A,N/A,4.6/5,231 Reviews,NIRF Ranking: 17,https://www.careers360.com/university/jadavpur-university-kolkata/be-civil-engineering-course,,,,
"Amrita Vishwa Vidyapeetham, Coimbatore",N/A,N/A,4.3/5,121 Reviews,NIRF Ranking: 18,https://www.careers360.com/colleges/amrita-school-of-engineering-coimbatore/btech-computer-science-and-engineering-course,,,,
"VIT Vellore - Vellore Institute of Technology, Vellore",N/A,N/A,4.4/5,798 Reviews,NIRF Ranking: 19,https://www.careers360.com/colleges/vellore-institute-of-technology-chennai-campus/btech-computer-science-and-engineering-course,,,,
"SRM University Chennai - SRM Institute of Science and Technology, Chennai",N/A,N/A,4.3/5,736 Reviews,NIRF Ranking: 21,https://www.careers360.com/university/srm-institute-of-science-and-technology-chennai/btech-electronics-and-communication-engineering-course,,,,
"BITS Pilani - Birla Institute of Technology and Science, Pilani",N/A,N/A,4.5/5,266 Reviews,NIRF Ranking: 23,https://www.careers360.com/university/birla-institute-of-technology-and-science-pilani/bpharma-hons-course,,,,
"Siksha 'O' Anusandhan, Bhubaneswar",N/A,N/A,4.1/5,151 Reviews,NIRF Ranking: 24,https://www.careers360.com/university/siksha-o-anusandhan-bhubaneswar/btech-computer-science-and-engineering-course,,,,
"University of Hyderabad - University of Hyderabad, Hyderabad",N/A,N/A,4.8/5,37 Reviews,NIRF Ranking: 25,https://www.careers360.com/university/university-of-hyderabad-hyderabad/msc-mathematics-course,,,,
"Calcutta University - University of Calcutta, Kolkata",N/A,N/A,4.2/5,57 Reviews,NIRF Ranking: 26,https://www.careers360.com/colleges/bangabasi-college-kolkata/bsc-course,,,,
"Homi Bhabha National Institute, Mumbai",N/A,N/A,N/A,N/A,NIRF Ranking: 27,https://www.careers360.com/colleges/tata-memorial-hospital-mumbai/mch-surgical-oncology-course,,,,
"KIIT University - Kalinga Institute of Industrial Technology, Bhubaneswar",N/A,N/A,4.3/5,567 Reviews,NIRF Ranking: 28,https://www.careers360.com/university/kalinga-institute-of-industrial-technology-bhubaneswar/btech-computer-science-and-engineering-course,,,,
IIT Gandhinagar (IIT GN) - Indian Institute of Technology Gandhinagar,N/A,N/A,4.4/5,21 Reviews,NIRF Ranking: 29,https://www.careers360.com/university/indian-institute-of-technology-gandhinagar/msc-chemistry-course,,,,
IIT BHU - Indian Institute of Technology Banaras Hindu University Varanasi,N/A,N/A,4.6/5,161 Reviews,NIRF Ranking: 30,https://www.careers360.com/university/indian-institute-of-technology-banaras-hindu-university-varanasi/btech-chemical-engineering-course,,,,
NIT Trichy - National Institute of Technology Tiruchirappalli,N/A,N/A,4.4/5,305 Reviews,NIRF Ranking: 31,https://www.careers360.com/university/national-institute-of-technology-tiruchirappalli/btech-computer-science-and-engineering-course,,,,
IIT Indore - Indian Institute of Technology Indore,N/A,N/A,4.6/5,36 Reviews,NIRF Ranking: 33,https://www.careers360.com/university/indian-institute-of-technology-indore/btech-mechanical-engineering-course,,,,
NIT Rourkela - National Institute of Technology Rourkela,N/A,N/A,4.6/5,341 Reviews,NIRF Ranking: 34,https://www.careers360.com/university/national-institute-of-technology-rourkela/btech-computer-science-and-engineering-course,,,,
IIT ISM Dhanbad - Indian Institute of Technology Indian School of Mines Dhanbad,N/A,N/A,4.3/5,204 Reviews,NIRF Ranking: 35,https://www.careers360.com/university/indian-institute-of-technology-indian-school-of-mines-dhanbad/btech-computer-science-and-engineering-course,,,,
"JSS Academy of Higher Education and Research, Mysuru",N/A,N/A,4.2/5,2 Reviews,NIRF Ranking: 36,https://www.careers360.com/colleges/school-of-life-sciences-jss-academy-of-higher-education-and-research-mysuru/msc-microbiology-course,,,,
"UNIPUNE (Pune University) - Savitribai Phule Pune University, Pune",N/A,N/A,4.3/5,72 Reviews,NIRF Ranking: 37,https://www.careers360.com/colleges/fergusson-college-pune/bsc-course,,,,
"Kerala University - University of Kerala, Thiruvananthapuram",N/A,N/A,4.5/5,4 Reviews,NIRF Ranking: 38,https://www.careers360.com/colleges/university-college-of-engineering-kariavattom/btech-computer-science-and-engineering-course,,,,
JIPMER Puducherry - Jawaharlal Institute of Postgraduate Medical Education and Research Puducherry,N/A,N/A,4.8/5,6 Reviews,NIRF Ranking: 39,https://www.careers360.com/university/jawaharlal-institute-of-postgraduate-medical-education-and-research-puducherry/bsc-nursing-course,,,,
"KL University Guntur - Koneru Lakshmaiah Education Foundation, Guntur",N/A,N/A,4.4/5,151 Reviews,NIRF Ranking: 40,https://www.careers360.com/university/koneru-lakshmaiah-education-foundation-guntur/btech-electronics-and-communication-engineering-course,,,,
IISER Pune - Indian Institute of Science Education and Research Pune,N/A,N/A,4.1/5,8 Reviews,NIRF Ranking: 42,https://www.careers360.com/university/indian-institute-of-science-education-and-research-pune/phd-biology-course,,,,
"Thapar Institute of Engineering and Technology, Patiala",N/A,N/A,4.3/5,337 Reviews,NIRF Ranking: 43,https://www.careers360.com/university/thapar-institute-of-engineering-and-technology-patiala/be-computer-engineering-course,,,,
"Bharathiar University - Bharathiar University, Coimbatore",N/A,N/A,4.1/5,13 Reviews,NIRF Ranking: 44,https://www.careers360.com/colleges/cms-college-of-science-and-commerce-coimbatore/bca-course,,,,
"LPU Jalandhar - Lovely Professional University, Phagwara",N/A,N/A,4.4/5,1151 Reviews,NIRF Ranking: 45,https://www.careers360.com/university/lovely-professional-university-phagwara/phd-geography-course,,,,
NIT Surathkal (NITK) - National Institute of Technology Karnataka Surathkal,N/A,N/A,4.4/5,95 Reviews,NIRF Ranking: 46,https://www.careers360.com/university/national-institute-of-technology-karnataka-surathkal/btech-mechanical-engineering-course,,,,
"SASTRA University Thanjavur - Shanmugha Arts Science Technology Research and Academy, Thanjavur",N/A,N/A,4.2/5,183 Reviews,NIRF Ranking: 47,https://www.careers360.com/university/shanmugha-arts-science-technology-research-and-academy-thanjavur/mca-online-course,,,,
IIT Ropar (IIT-RPR) - Indian Institute of Technology Ropar,N/A,N/A,4.5/5,126 Reviews,NIRF Ranking: 48,https://www.careers360.com/university/indian-institute-of-technology-ropar/btech-computer-science-and-engineering-course,,,,
"Amity University, Noida",N/A,N/A,4.1/5,400 Reviews,NIRF Ranking: 49,https://www.careers360.com/colleges/amity-school-of-engineering-noida/btech-computer-science-and-engineering-course,,,,
"Kalasalingam Academy of Research and Education, Virudhunagar",N/A,N/A,4.0/5,35 Reviews,NIRF Ranking: 50,https://www.careers360.com/university/kalasalingam-academy-of-research-and-education-virudhunagar/btech-computer-science-and-engineering-course,,,,
"CUSAT Kochi - Cochin University of Science and Technology, Kochi",N/A,N/A,4.3/5,36 Reviews,NIRF Ranking: 51,https://www.careers360.com/colleges/school-of-engineering-cochin-university-of-science-and-technology-ernakulam/btech-marine-engineering-course,,,,
NIT Warangal - National Institute of Technology Warangal,N/A,N/A,4.6/5,142 Reviews,NIRF Ranking: 53,https://www.careers360.com/university/national-institute-of-technology-warangal/btech-computer-science-and-engineering-course,,,,
NIT Calicut - National Institute of Technology Calicut,N/A,N/A,4.3/5,154 Reviews,NIRF Ranking: 54,https://www.careers360.com/university/national-institute-of-technology-calicut/btech-chemical-engineering-course,,,,
"Bharathidasan University - Bharathidasan University, Tiruchirappalli",N/A,N/A,4.2/5,7 Reviews,NIRF Ranking: 55,https://www.careers360.com/colleges/bishop-heber-college-tiruchirappalli/bca-self-finance-course,,,,
"ICT Mumbai - Institute of Chemical Technology, Mumbai",N/A,N/A,4.5/5,25 Reviews,NIRF Ranking: 56,https://www.careers360.com/university/institute-of-chemical-technology-mumbai/be-chemical-engineering-course,,,,
"Gauhati University - Gauhati University, Guwahati",N/A,N/A,3.9/5,28 Reviews,NIRF Ranking: 57,https://www.careers360.com/colleges/madhab-choudhury-college-barpeta/bsc-course,,,,
"BBAU Lucknow - Babasaheb Bhimrao Ambedkar University, Lucknow",N/A,N/A,4.4/5,46 Reviews,NIRF Ranking: 58,https://www.careers360.com/university/babasaheb-bhimrao-ambedkar-university-lucknow/msc-mathematics-course,,,,
"Panjab University (PUCHD) - Panjab University, Chandigarh",N/A,N/A,4.2/5,127 Reviews,NIRF Ranking: 60,https://www.careers360.com/colleges/dav-college-chandigarh/bsc-non-medical-course,,,,
IISER Kolkata - Indian Institute of Science Education and Research Kolkata,N/A,N/A,3.9/5,4 Reviews,NIRF Ranking: 61,https://www.careers360.com/university/indian-institute-of-science-education-and-research-kolkata/ms-chemical-sciences-course,,,,
"Jamia Hamdard, New Delhi",N/A,N/A,4.4/5,111 Reviews,NIRF Ranking: 62,https://www.careers360.com/university/jamia-hamdard-new-delhi/btech-computer-science-and-engineering-course,,,,
IISER Mohali - Indian Institute of Science Education and Research Mohali,N/A,N/A,4.3/5,10 Reviews,NIRF Ranking: 64,https://www.careers360.com/university/indian-institute-of-science-education-and-research-mohali/phd-biological-sciences-course,,,,
"Madras University - University of Madras, Chennai",N/A,N/A,4.4/5,9 Reviews,NIRF Ranking: 64,https://www.careers360.com/colleges/sri-sankara-arts-and-science-college-kancheepuram/bca-course,,,,
"DTU Delhi - Delhi Technological University, Delhi",N/A,N/A,4.5/5,443 Reviews,NIRF Ranking: 66,https://www.careers360.com/university/delhi-technological-university-delhi/btech-computer-science-and-engineering-course,,,,
"MG University (MGU) - Mahatma Gandhi University, Kottayam",N/A,N/A,3.6/5,6 Reviews,NIRF Ranking: 67,https://www.careers360.com/colleges/nagarjuna-government-college-nalgonda/bsc-life-sciences-course,,,,
IIT Jodhpur - Indian Institute of Technology Jodhpur,N/A,N/A,4.4/5,68 Reviews,NIRF Ranking: 68,https://www.careers360.com/university/indian-institute-of-technology-jodhpur/btech-computer-science-and-engineering-course,,,,
"Kashmir University - University of Kashmir, Srinagar",N/A,N/A,4.0/5,20 Reviews,NIRF Ranking: 69,https://www.careers360.com/colleges/government-degree-college-for-women-anantnag/bsc-home-science-course,,,,
"Osmania University - Osmania University, Hyderabad",N/A,N/A,4.0/5,52 Reviews,NIRF Ranking: 70,https://www.careers360.com/colleges/lords-institute-of-engineering-and-technology-hyderabad/btech-computer-science-and-engineering-course,,,,
"DMIHER - Datta Meghe Institute of Higher Education and Research, Wardha",N/A,N/A,4.4/5,5 Reviews,NIRF Ranking: 71,https://www.careers360.com/colleges/smt-radhikabai-meghe-memorial-college-of-nursing-wardha/bsc-nursing-course,,,,
IIT Mandi - Indian Institute of Technology Mandi,N/A,N/A,4.4/5,27 Reviews,NIRF Ranking: 72,https://www.careers360.com/university/indian-institute-of-technology-mandi/btech-computer-science-and-engineering-course,,,,
IIT Patna - Indian Institute of Technology Patna,N/A,N/A,4.7/5,55 Reviews,NIRF Ranking: 73,https://www.careers360.com/university/indian-institute-of-technology-patna/btech-mechanical-engineering-course,,,,
AIIMS Rishikesh - All India Institute of Medical Sciences Rishikesh,N/A,N/A,4.7/5,7 Reviews,NIRF Ranking: 74,https://www.careers360.com/university/all-india-institute-of-medical-sciences-rishikesh/bsc-nursing-hons-course,,,,
ISI Kolkata - Indian Statistical Institute Kolkata,N/A,N/A,4.0/5,14 Reviews,NIRF Ranking: 75,https://www.careers360.com/university/indian-statistical-institute-kolkata/bachelor-of-mathematics-hons-course,,,,
"Alagappa University - Alagappa University, Karaikudi",N/A,N/A,4.2/5,4 Reviews,NIRF Ranking: 76,https://www.careers360.com/colleges/remo-international-college-chennai/bsc-aviation-course,,,,
VNIT Nagpur - Visvesvaraya National Institute of Technology Nagpur,N/A,N/A,4.2/5,124 Reviews,NIRF Ranking: 77,https://www.careers360.com/university/visvesvaraya-national-institute-of-technology-nagpur/btech-civil-engineering-course,,,,
IISER Bhopal - Indian Institute of Science Education and Research Bhopal,N/A,N/A,4.3/5,12 Reviews,NIRF Ranking: 78,https://www.careers360.com/university/indian-institute-of-science-education-and-research-bhopal/msc-mathematics-course,,,,
"Graphic Era University, Dehradun",N/A,N/A,4.1/5,193 Reviews,NIRF Ranking: 79,https://www.careers360.com/university/graphic-era-university-dehradun/btech-computer-science-and-engineering-course,,,,
"PAU Ludhiana - Punjab Agricultural University, Ludhiana",N/A,N/A,4.2/5,7 Reviews,NIRF Ranking: 80,https://www.careers360.com/university/punjab-agricultural-university-ludhiana/bsc-agriculture-hons-course,,,,
"SSN College of Engineering - Sri Sivasubramaniya Nadar College of Engineering, Kalavakkam",N/A,N/A,4.6/5,65 Reviews,NIRF Ranking: 81,https://www.careers360.com/colleges/sri-sivasubramaniya-nadar-college-of-engineering-kalavakkam/btech-information-technology-course,,,,
MNIT Jaipur - Malaviya National Institute of Technology Jaipur,N/A,N/A,4.3/5,277 Reviews,NIRF Ranking: 82,https://www.careers360.com/university/malaviya-national-institute-of-technology-jaipur/btech-electronics-and-communication-engineering-course,,,,
AIIMS Jodhpur - All India Institute of Medical Sciences Jodhpur,N/A,N/A,4.6/5,4 Reviews,NIRF Ranking: 83,https://www.careers360.com/university/all-india-institute-of-medical-sciences-jodhpur/bsc-nursing-hons-course,,,,
"Sathyabama University - Sathyabama Institute of Science and Technology, Chennai",N/A,N/A,4.2/5,164 Reviews,NIRF Ranking: 85,https://www.careers360.com/university/sathyabama-institute-of-science-and-technology-chennai/be-computer-science-and-engineering-course,,,,
"Mysore University - University of Mysore, Mysore",N/A,N/A,4.2/5,22 Reviews,NIRF Ranking: 86,https://www.careers360.com/colleges/jss-college-of-arts-commerce-and-science-mysore/bca-course,,,,
"Jammu University - University of Jammu, Jammu",N/A,N/A,3.7/5,50 Reviews,NIRF Ranking: 87,https://www.careers360.com/colleges/model-institute-of-engineering-and-technology-jammu/be-computer-science-and-engineering-course,,,,
"KGMU Lucknow - King George's Medical University, Lucknow",N/A,N/A,4.6/5,19 Reviews,NIRF Ranking: 88,https://www.careers360.com/university/king-georges-medical-university-lucknow/bsc-nursing-course,,,,
"Shoolini University Solan - Shoolini University of Biotechnology and Management Sciences, Solan",N/A,N/A,4.4/5,173 Reviews,NIRF Ranking: 89,https://www.careers360.com/university/shoolini-university-of-biotechnology-and-management-sciences-solan/bpharma-course,,,,
"Christ University - Christ University, Bangalore",N/A,N/A,4.2/5,460 Reviews,NIRF Ranking: 90,https://www.careers360.com/colleges/christ-university-kengeri-campus-bengaluru/btech-computer-science-and-engineering-course,,,,
"Bharath Institute of Higher Education and Research, Chennai",N/A,N/A,3.8/5,70 Reviews,NIRF Ranking: 91,https://www.careers360.com/university/bharath-institute-of-higher-education-and-research-chennai/btech-computer-science-and-engineering-course,,,,
NIT Silchar - National Institute of Technology Silchar,N/A,N/A,4.3/5,164 Reviews,NIRF Ranking: 92,https://www.careers360.com/university/national-institute-of-technology-silchar/btech-electrical-engineering-course,,,,
NIT Durgapur - National Institute of Technology Durgapur,N/A,N/A,4.1/5,168 Reviews,NIRF Ranking: 93,https://www.careers360.com/university/national-institute-of-technology-durgapur/btech-computer-science-and-engineering-course,,,,
